== BLOQUE 1: metadata (submissions), resume-safe ==
  pendientes: 8021
  100/8021 ...
  200/8021 ...
  300/8021 ...
  400/8021 ...
  500/8021 ...
  600/8021 ...
  700/8021 ...
  800/8021 ...
  900/8021 ...
  1000/8021 ...
  1100/8021 ...
  1200/8021 ...
  1300/8021 ...
  1400/8021 ...
  1500/8021 ...
  1600/8021 ...
  1700/8021 ...
  1800/8021 ...
  1900/8021 ...
  2000/8021 ...
  2100/8021 ...
  2200/8021 ...
  2300/8021 ...
  2400/8021 ...
  2500/8021 ...
  2600/8021 ...
  2700/8021 ...
  2800/8021 ...
  2900/8021 ...
  3000/8021 ...
  3100/8021 ...
  3200/8021 ...
  3300/8021 ...
  3400/8021 ...
  3500/8021 ...
  3600/8021 ...
  3700/8021 ...
  3800/8021 ...
  3900/8021 ...
  4000/8021 ...
  4100/8021 ...
  4200/8021 ...
  4300/8021 ...
  4400/8021 ...
  4500/8021 ...
  4600/8021 ...
  4700/8021 ...
  4800/8021 ...
  4900/8021 ...
  5000/8021 ...
  5100/8021 ...
  5200/8021 ...
  5300/8021 ...
  5400/8021 ...
  5500/8021 ...
  5600/8021 ...
  5700/8021 ...
  5800/8021 ...
  5900/8021 ...
  6000/8021 ...
  6100/8021 ...
  6200/8021 ...
  6300/8021 ...
  6400/8021 ...
  6500/8021 ...
  6600/8021 ...
  6700/8021 ...
  6800/8021 ...
  6900/8021 ...
  7000/8021 ...
  7100/8021 ...
  7200/8021 ...
  7300/8021 ...
  7400/8021 ...
  7500/8021 ...
  7600/8021 ...
  7700/8021 ...
  7800/8021 ...
  7900/8021 ...
  8000/8021 ...
  metadata completada: 8021 empresas
OK
